----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.25371217727661133 seconds
Number of B&B nodes:  160
Objective Value Final LB:  131.7700999999999
Objective Value Final UB:  131.7700999999999
Xv1,F00(18.0),BRA(30.0)  =  1079.9999999999993
Xv1,F00(90.0),BID(102.0)  =  1100.0
Xv1,BID(104.0),HDA(108.0)  =  627.0000000000001
Xv1,BRA(32.0),OSO(34.0)  =  416.00000000002774
Xv1,BID(102.0),BID(104.0)  =  1100.0
Xv1,BID(160.0),BID(163.0)  =  1100.0000000000002
Xv1,BRA(30.0),BRA(32.0)  =  1079.9999999999993
Xv1,BRA(66.0),BRA(79.0)  =  1100.0000000000005
Xv1,HDA(108.0),HDA(113.0)  =  627.0000000000001
Xv1,OSO(34.0),OSO(36.0)  =  416.00000000002774
Xv2,F00(33.0),PPI(37.0)  =  700.000000001
Xv2,F00(106.0),PPI(110.0)  =  700.0
Xv2,F00(134.0),OSO(154.0)  =  699.999999999972
Xv2,BID(160.0),PPI(164.0)  =  100.0
Xv2,OSO(156.0),BID(158.0)  =  365.9999999999998
Xv2,BID(158.0),BID(160.0)  =  365.9999999999998
Xv2,OSO(154.0),OSO(156.0)  =  699.999999999972
Xv2,PPI(37.0),PPI(40.0)  =  700.0
Xv2,PPI(110.0),PPI(113.0)  =  700.0
Xv2,PPI(164.0),PPI(166.0)  =  100.0
xWv1,BID(159.0),BID(160.0)  =  1100.0000000000002
Zv1,BID(104.0)  =  472.9999999999999
Zv1,BID(163.0)  =  1100.0000000000002
Zv1,BRA(32.0)  =  663.9999999999716
Zv1,BRA(79.0)  =  1100.0000000000005
Zv1,HDA(113.0)  =  627.0000000000001
Zv1,OSO(36.0)  =  416.00000000002774
Zv2,BID(160.0)  =  265.9999999999998
Zv2,OSO(156.0)  =  333.99999999997226
Zv2,PPI(40.0)  =  700.0
Zv2,PPI(113.0)  =  700.0
Zv2,PPI(166.0)  =  100.0
AggYv1,F00,BID  =  2.0
AggYv1,F00,BRA  =  2.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,HDA  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,OSO  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv2,F00,OSO  =  1.0
AggYv2,F00,PPI  =  2.0
AggYv2,BID,PPI  =  1.0
AggYv2,OSO,BID  =  1.0
AggYv2,PPI,F00  =  3.0
AggXv1,F00,BID  =  2200.0
AggXv1,F00,BRA  =  2180.0
AggXv1,BID,HDA  =  627.0
AggXv1,BRA,OSO  =  416.00000000002774
AggXv2,F00,OSO  =  700.0
AggXv2,F00,PPI  =  1400.0
AggXv2,BID,PPI  =  100.0
AggXv2,OSO,BID  =  365.9999999999998
----------------------------------------------------------
