Total Number of Unique Cuts: 62
Time To Create Cuts  15.506767511367798 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.6558377742767334 seconds
Number of B&B nodes:  160
Objective Value Final LB:  131.7700999999999
Objective Value Final UB:  131.7700999999999
yWv2,F00(157.0),F00(158.0)  =  1.0
yWv2,F00(158.0),F00(159.0)  =  1.0
yWv2,F00(159.0),F00(160.0)  =  1.0
yWv2,F00(160.0),F00(161.0)  =  1.0
yWv2,F00(161.0),F00(162.0)  =  1.0
yWv2,F00(138.0),F00(152.0)  =  1.0
yWv2,F00(162.0),F00(8.0)  =  1.0
yWv2,OSO(108.0),OSO(109.0)  =  1.0
yWv2,OSO(109.0),OSO(110.0)  =  1.0
yWv2,PPI(39.0),PPI(40.0)  =  1.0
yWv2,PPI(40.0),PPI(41.0)  =  1.0
yWv2,PPI(67.0),PPI(68.0)  =  1.0
yWv2,PPI(68.0),PPI(69.0)  =  1.0
yWv2,PPI(102.0),PPI(103.0)  =  1.0
yWv2,PPI(103.0),PPI(104.0)  =  1.0
yWv2,PPI(94.0),PPI(102.0)  =  1.0
Xv1,F00(38.0),BRA(43.0)  =  1099.9999999999998
Xv1,F00(85.0),BRA(90.0)  =  1091.7647058823534
Xv1,F00(159.0),BID(6.0)  =  1100.0
Xv1,F00(114.0),BID(126.0)  =  1100.0
Xv1,BID(11.0),OSO(13.0)  =  161.76470588235293
Xv1,BID(128.0),HDA(132.0)  =  627.0000000000002
Xv1,BRA(55.0),BID(56.0)  =  427.76470588235316
Xv1,BID(8.0),BID(11.0)  =  1100.0
Xv1,BID(57.0),BID(59.0)  =  427.76470588235316
Xv1,BID(126.0),BID(128.0)  =  1100.0
Xv1,BRA(43.0),BRA(55.0)  =  1099.9999999999998
Xv1,BRA(90.0),BRA(103.0)  =  1091.7647058823534
Xv1,HDA(133.0),HDA(138.0)  =  627.0000000000002
Xv1,OSO(15.0),OSO(17.0)  =  161.76470588235293
Xv2,F00(35.0),PPI(39.0)  =  700.0
Xv2,F00(63.0),PPI(67.0)  =  700.0000000000001
Xv2,F00(90.0),PPI(94.0)  =  688.235294117647
Xv2,PPI(106.0),OSO(108.0)  =  588.2352941176471
Xv2,OSO(110.0),OSO(112.0)  =  588.2352941176471
Xv2,PPI(41.0),PPI(44.0)  =  700.0
Xv2,PPI(69.0),PPI(80.0)  =  700.0000000000001
Xv2,PPI(104.0),PPI(106.0)  =  688.235294117647
xWv1,BID(6.0),BID(7.0)  =  1100.0
xWv1,BID(7.0),BID(8.0)  =  1100.0
xWv1,BID(56.0),BID(57.0)  =  427.76470588235316
xWv1,HDA(132.0),HDA(133.0)  =  627.0
xWv1,OSO(13.0),OSO(14.0)  =  161.76470588235293
xWv1,OSO(14.0),OSO(15.0)  =  161.76470588235293
xWv2,OSO(108.0),OSO(109.0)  =  588.2352941176471
xWv2,OSO(109.0),OSO(110.0)  =  588.2352941176471
xWv2,PPI(39.0),PPI(40.0)  =  700.0
xWv2,PPI(40.0),PPI(41.0)  =  700.0
xWv2,PPI(67.0),PPI(68.0)  =  700.0000000000001
xWv2,PPI(68.0),PPI(69.0)  =  700.0000000000001
xWv2,PPI(102.0),PPI(103.0)  =  688.235294117647
xWv2,PPI(103.0),PPI(104.0)  =  688.235294117647
xWv2,PPI(94.0),PPI(102.0)  =  688.235294117647
Zv1,BID(11.0)  =  938.2352941176471
Zv1,BID(59.0)  =  427.76470588235316
Zv1,BID(128.0)  =  472.9999999999998
Zv1,BRA(55.0)  =  672.2352941176466
Zv1,BRA(103.0)  =  1091.7647058823534
Zv1,HDA(138.0)  =  627.0000000000002
Zv1,OSO(17.0)  =  161.76470588235293
Zv2,OSO(112.0)  =  588.2352941176471
Zv2,PPI(44.0)  =  700.0
Zv2,PPI(80.0)  =  700.0000000000001
Zv2,PPI(106.0)  =  99.99999999999989
AggYv1,F00,BID  =  2.0
AggYv1,F00,BRA  =  2.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,HDA  =  1.0
AggYv1,BID,OSO  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,BID  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv2,F00,PPI  =  3.0
AggYv2,OSO,F00  =  1.0
AggYv2,PPI,F00  =  2.0
AggYv2,PPI,OSO  =  1.0
AggXv1,F00,BID  =  2200.0
AggXv1,F00,BRA  =  2191.764705882353
AggXv1,BID,HDA  =  627.0000000000002
AggXv1,BID,OSO  =  161.76470588235293
AggXv1,BRA,BID  =  427.76470588235316
AggXv2,F00,PPI  =  2088.235294117647
AggXv2,PPI,OSO  =  588.2352941176468
----------------------------------------------------------
