Total Number of Unique Cuts: 62
Time To Create Cuts  48.14001512527466 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.833488941192627 seconds
Number of B&B nodes:  174
Objective Value Final LB:  143.0402
Objective Value Final UB:  143.0402
yWv1,F00(38.5),F00(39.0)  =  1.0
yWv1,F00(39.0),F00(39.5)  =  1.0
yWv1,F00(39.5),F00(40.0)  =  1.0
yWv1,F00(40.0),F00(40.5)  =  1.0
yWv1,F00(40.5),F00(41.0)  =  1.0
yWv1,F00(41.0),F00(41.5)  =  1.0
yWv1,F00(41.5),F00(42.0)  =  1.0
yWv1,F00(56.0),F00(56.5)  =  1.0
yWv1,F00(56.5),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(57.5)  =  1.0
yWv1,F00(57.5),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(58.5)  =  1.0
yWv1,F00(58.5),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(59.5)  =  1.0
yWv1,F00(59.5),F00(60.0)  =  2.0
yWv1,F00(60.0),F00(60.5)  =  2.0
yWv1,F00(60.5),F00(61.0)  =  2.0
yWv1,F00(61.0),F00(61.5)  =  2.0
yWv1,F00(61.5),F00(62.0)  =  2.0
yWv1,F00(62.0),F00(62.5)  =  2.0
yWv1,F00(62.5),F00(63.0)  =  2.0
yWv1,F00(63.0),F00(63.5)  =  2.0
yWv1,F00(63.5),F00(64.0)  =  2.0
yWv1,F00(64.0),F00(64.5)  =  2.0
yWv1,F00(64.5),F00(65.0)  =  2.0
yWv1,F00(65.0),F00(65.5)  =  2.0
yWv1,F00(65.5),F00(66.0)  =  2.0
yWv1,F00(80.0),F00(80.5)  =  2.0
yWv1,F00(80.5),F00(81.0)  =  2.0
yWv1,F00(81.0),F00(81.5)  =  2.0
yWv1,F00(81.5),F00(82.0)  =  2.0
yWv1,F00(82.0),F00(82.5)  =  2.0
yWv1,F00(82.5),F00(83.0)  =  2.0
yWv1,F00(83.0),F00(83.5)  =  2.0
yWv1,F00(83.5),F00(84.0)  =  2.0
yWv1,F00(84.0),F00(84.5)  =  2.0
yWv1,F00(84.5),F00(85.0)  =  2.0
yWv1,F00(85.0),F00(85.5)  =  2.0
yWv1,F00(85.5),F00(86.0)  =  2.0
yWv1,F00(86.0),F00(86.5)  =  2.0
yWv1,F00(128.0),F00(128.5)  =  2.0
yWv1,F00(128.5),F00(129.0)  =  2.0
yWv1,F00(129.0),F00(129.5)  =  2.0
yWv1,F00(129.5),F00(130.0)  =  2.0
yWv1,F00(130.0),F00(130.5)  =  2.0
yWv1,F00(130.5),F00(131.0)  =  2.0
yWv1,F00(131.0),F00(131.5)  =  2.0
yWv1,F00(131.5),F00(132.0)  =  2.0
yWv1,F00(132.0),F00(132.5)  =  1.0
yWv1,F00(132.5),F00(133.0)  =  1.0
yWv1,F00(133.0),F00(133.5)  =  1.0
yWv1,F00(133.5),F00(134.0)  =  1.0
yWv1,F00(134.0),F00(134.5)  =  1.0
yWv1,F00(157.5),F00(158.0)  =  1.0
yWv1,F00(158.0),F00(158.5)  =  1.0
yWv1,F00(42.0),F00(56.0)  =  1.0
yWv1,F00(66.0),F00(80.0)  =  2.0
yWv1,PPI(21.5),PPI(22.0)  =  1.0
yWv1,PPI(22.0),PPI(30.0)  =  1.0
Xv1,F00(10.5),OSO(16.0)  =  1100.0
Xv1,F00(106.5),BRA(111.5)  =  1100.0
Xv1,F00(106.5),OSO(112.0)  =  1046.7914438482676
Xv1,F00(154.5),BID(160.5)  =  1051.6631016042784
Xv1,F00(18.0),PPI(21.5)  =  1081.5454545474545
Xv1,F00(138.0),BRA(150.0)  =  1100.0
Xv1,BID(162.5),BRA(163.5)  =  312.66310160427804
Xv1,BRA(112.5),BID(113.5)  =  1100.0
Xv1,HDA(43.0),PPI(54.0)  =  454.5454545474545
Xv1,OSO(18.0),PPI(19.5)  =  805.8823529411765
Xv1,OSO(114.0),PPI(115.5)  =  590.909090907091
Xv1,PPI(31.0),HDA(38.0)  =  1081.5454545474545
Xv1,PPI(22.0),BRA(30.0)  =  351.33689839572196
Xv1,BID(113.5),BID(116.0)  =  1099.9999999999998
Xv1,BID(160.5),BID(162.5)  =  1051.6631016042784
Xv1,BRA(30.0),BRA(31.5)  =  351.33689839572196
Xv1,BRA(111.5),BRA(112.5)  =  1100.0
Xv1,BRA(150.0),BRA(152.5)  =  1100.0
Xv1,BRA(163.5),BRA(7.0)  =  312.66310160427804
Xv1,HDA(38.0),HDA(43.0)  =  1081.5454545474545
Xv1,OSO(16.0),OSO(18.0)  =  1100.0
Xv1,OSO(112.0),OSO(114.0)  =  1046.7914438482676
Xv1,PPI(19.5),PPI(22.0)  =  805.8823529411765
Xv1,PPI(30.0),PPI(31.0)  =  1081.5454545474545
Xv1,PPI(54.0),PPI(56.0)  =  454.5454545454545
Xv1,PPI(115.5),PPI(118.0)  =  590.909090907091
xWv1,PPI(21.5),PPI(22.0)  =  1081.5454545474545
xWv1,PPI(22.0),PPI(30.0)  =  1081.5454545474545
Zv1,BID(162.5)  =  739.0000000000002
Zv1,BID(116.0)  =  1099.9999999999998
Zv1,BRA(7.0)  =  312.66310160427804
Zv1,BRA(31.5)  =  351.33689839572196
Zv1,BRA(152.5)  =  1100.0
Zv1,HDA(43.0)  =  627.0
Zv1,OSO(18.0)  =  294.11764705882354
Zv1,OSO(114.0)  =  455.88235294117646
Zv1,PPI(56.0)  =  454.5454545454545
Zv1,PPI(22.0)  =  454.5454545454545
Zv1,PPI(118.0)  =  590.909090907091
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  2.0
AggYv1,F00,OSO  =  2.0
AggYv1,F00,PPI  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BRA,F00  =  3.0
AggYv1,BRA,BID  =  1.0
AggYv1,HDA,PPI  =  1.0
AggYv1,OSO,PPI  =  2.0
AggYv1,PPI,F00  =  2.0
AggYv1,PPI,BRA  =  1.0
AggYv1,PPI,HDA  =  1.0
AggXv1,F00,BID  =  1051.6631016042782
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,OSO  =  2146.7914438482676
AggXv1,F00,PPI  =  1081.5454545474545
AggXv1,BID,BRA  =  312.66310160427804
AggXv1,BRA,BID  =  1100.0
AggXv1,HDA,PPI  =  454.5454545474545
AggXv1,OSO,PPI  =  1396.7914438482676
AggXv1,PPI,BRA  =  351.33689839572196
AggXv1,PPI,HDA  =  1081.5454545474545
----------------------------------------------------------
