Total Number of Unique Cuts: 62
Time To Create Cuts  14.501535177230835 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.5165700912475586 seconds
Number of B&B nodes:  160
Objective Value Final LB:  131.7700999999999
Objective Value Final UB:  131.7700999999999
yWv1,F00(152.0),F00(153.0)  =  2.0
yWv1,F00(153.0),F00(154.0)  =  2.0
yWv1,F00(154.0),F00(155.0)  =  2.0
yWv1,F00(155.0),F00(156.0)  =  2.0
yWv1,F00(156.0),F00(157.0)  =  1.0
yWv1,F00(157.0),F00(158.0)  =  1.0
yWv1,F00(42.0),F00(56.0)  =  1.0
yWv1,F00(66.0),F00(80.0)  =  1.0
yWv1,F00(90.0),F00(104.0)  =  1.0
yWv1,F00(114.0),F00(128.0)  =  1.0
Xv1,F00(10.0),OSO(15.0)  =  1042.7807486631018
Xv1,F00(59.0),OSO(64.0)  =  1100.000000001
Xv1,F00(84.0),BID(90.0)  =  1091.7647058813527
Xv1,F00(131.0),BRA(136.0)  =  1100.0
Xv1,F00(134.0),PPI(138.0)  =  1045.4545454545455
Xv1,F00(162.0),BRA(6.0)  =  1100.0
Xv1,BID(9.0),HDA(13.0)  =  627.0
Xv1,BRA(8.0),BID(9.0)  =  627.0
Xv1,BRA(79.0),BID(80.0)  =  747.2352941186472
Xv1,OSO(17.0),PPI(19.0)  =  454.5454545454545
Xv1,OSO(66.0),BRA(67.0)  =  938.2352941186472
Xv1,BID(80.0),BID(82.0)  =  747.2352941186473
Xv1,BID(90.0),BID(103.0)  =  1091.7647058813527
Xv1,BRA(6.0),BRA(8.0)  =  1100.0
Xv1,BRA(67.0),BRA(79.0)  =  938.2352941186472
Xv1,BRA(136.0),BRA(139.0)  =  1100.0
Xv1,HDA(13.0),HDA(17.0)  =  627.0
Xv1,HDA(17.0),HDA(19.0)  =  178.57142857142858
Xv1,OSO(15.0),OSO(17.0)  =  1042.7807486631018
Xv1,OSO(64.0),OSO(66.0)  =  1100.000000001
Xv1,PPI(19.0),PPI(22.0)  =  454.5454545454545
Xv1,PPI(138.0),PPI(142.0)  =  1045.4545454545455
Xv1,F00(38.0),F00(58.0)  =  1100.000000001
Xv1,F00(59.0),F00(65.0)  =  1091.7647058813527
Xv1,F00(107.0),F00(113.0)  =  1100.0
Xv1,F00(112.0),F00(132.0)  =  1045.4545454545455
Xv1,F00(156.0),F00(162.0)  =  1100.0
Xv1,F00(158.0),F00(10.0)  =  1042.7807486631018
xWv1,F00(58.0),F00(59.0)  =  1100.000000001
xWv1,F00(65.0),F00(66.0)  =  1091.7647058813527
xWv1,F00(80.0),F00(81.0)  =  1091.7647058813527
xWv1,F00(81.0),F00(82.0)  =  1091.7647058813527
xWv1,F00(82.0),F00(83.0)  =  1091.7647058813527
xWv1,F00(83.0),F00(84.0)  =  1091.7647058813527
xWv1,F00(113.0),F00(114.0)  =  1100.0
xWv1,F00(128.0),F00(129.0)  =  1100.0
xWv1,F00(129.0),F00(130.0)  =  1100.0
xWv1,F00(130.0),F00(131.0)  =  1100.0
xWv1,F00(132.0),F00(133.0)  =  1045.4545454545455
xWv1,F00(133.0),F00(134.0)  =  1045.4545454545455
xWv1,F00(66.0),F00(80.0)  =  1091.7647058813527
xWv1,F00(114.0),F00(128.0)  =  1100.0
Zv1,BID(82.0)  =  747.2352941186473
Zv1,BID(103.0)  =  1091.7647058813527
Zv1,BRA(8.0)  =  473.0
Zv1,BRA(79.0)  =  191.0
Zv1,BRA(139.0)  =  1100.0
Zv1,HDA(17.0)  =  448.42857142857144
Zv1,HDA(19.0)  =  178.57142857142858
Zv1,OSO(17.0)  =  588.2352941176472
Zv1,OSO(66.0)  =  161.7647058823528
Zv1,PPI(22.0)  =  454.5454545454545
Zv1,PPI(142.0)  =  1045.4545454545455
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  2.0
AggYv1,F00,OSO  =  2.0
AggYv1,F00,PPI  =  1.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,HDA  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,BID  =  2.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSO,BRA  =  1.0
AggYv1,OSO,PPI  =  1.0
AggYv1,PPI,F00  =  2.0
AggXv1,F00,BID  =  1091.7647058813527
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,OSO  =  2142.780748664102
AggXv1,F00,PPI  =  1045.4545454545455
AggXv1,BID,HDA  =  626.9999999999999
AggXv1,BRA,BID  =  1374.2352941186473
AggXv1,OSO,BRA  =  938.2352941186472
AggXv1,OSO,PPI  =  454.5454545454545
----------------------------------------------------------
