Total Number of Unique Cuts: 14
Time To Create Cuts  3.3853893280029297 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.3268458843231201 seconds
Number of B&B nodes:  0
Objective Value Final LB:  140.0833
Objective Value Final UB:  140.0833
Variable Cost Incurred by Vessel  v1  :  190751.99
Variable Cost Incurred by Vessel  v2  :  72955.29000000001
Total Variable Cost:  263707.28
----------------------------------------------------------
CHECK RISK OF POTENTIAL TRANSFERS
----------------------------------------------------------
CHECK EMPTY DELIVERIES
----------------------------------------------------------
CHECK POTENTIAL TRANSFERS
----------------------------------------------------------
Decision variables: 
Yv1,BRA(163.0),BRA(8.0)  =  1.0
Yv1,DSD(40.0),DSD(43.0)  =  1.0
Yv1,DSD(89.0),DSD(91.0)  =  1.0
Yv1,GRA(78.0),GRA(81.0)  =  1.0
Yv1,GRA(126.0),GRA(130.0)  =  1.0
Yv1,F00(13.0),F00(33.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(107.0),F00(113.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,F00(33.0),DSD(39.0)  =  1.0
Yv1,F00(113.0),GRA(126.0)  =  1.0
Yv1,F00(158.0),BRA(163.0)  =  1.0
Yv1,F00(66.0),GRA(78.0)  =  1.0
Yv1,BRA(8.0),F00(13.0)  =  1.0
Yv1,DSD(43.0),F00(56.0)  =  1.0
Yv1,DSD(91.0),F00(104.0)  =  1.0
Yv1,GRA(81.0),DSD(88.0)  =  1.0
Yv1,GRA(130.0),F00(152.0)  =  1.0
Yv2,BRA(154.0),BRA(156.0)  =  1.0
Yv2,DSD(86.0),DSD(89.0)  =  1.0
Yv2,F00(9.0),F00(15.0)  =  1.0
Yv2,F00(113.0),F00(133.0)  =  1.0
Yv2,F00(15.0),DSD(34.0)  =  1.0
Yv2,F00(133.0),BRA(139.0)  =  1.0
Yv2,BRA(156.0),F00(162.0)  =  1.0
Yv2,DSD(89.0),F00(104.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(60.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  1.0
yWv1,F00(105.0),F00(106.0)  =  1.0
yWv1,F00(106.0),F00(107.0)  =  1.0
yWv1,DSD(39.0),DSD(40.0)  =  1.0
yWv1,DSD(88.0),DSD(89.0)  =  1.0
yWv2,F00(8.0),F00(9.0)  =  1.0
yWv2,F00(104.0),F00(105.0)  =  1.0
yWv2,F00(105.0),F00(106.0)  =  1.0
yWv2,F00(106.0),F00(107.0)  =  1.0
yWv2,F00(107.0),F00(108.0)  =  1.0
yWv2,F00(108.0),F00(109.0)  =  1.0
yWv2,F00(109.0),F00(110.0)  =  1.0
yWv2,F00(110.0),F00(111.0)  =  1.0
yWv2,F00(111.0),F00(112.0)  =  1.0
yWv2,F00(112.0),F00(113.0)  =  1.0
yWv2,F00(162.0),F00(8.0)  =  1.0
yWv2,BRA(139.0),BRA(140.0)  =  1.0
yWv2,BRA(150.0),BRA(151.0)  =  1.0
yWv2,BRA(151.0),BRA(152.0)  =  1.0
yWv2,BRA(152.0),BRA(153.0)  =  1.0
yWv2,BRA(153.0),BRA(154.0)  =  1.0
yWv2,BRA(140.0),BRA(150.0)  =  1.0
yWv2,DSD(34.0),DSD(35.0)  =  1.0
yWv2,DSD(35.0),DSD(36.0)  =  1.0
yWv2,DSD(36.0),DSD(37.0)  =  1.0
yWv2,DSD(37.0),DSD(38.0)  =  1.0
yWv2,DSD(38.0),DSD(39.0)  =  1.0
yWv2,DSD(39.0),DSD(40.0)  =  1.0
yWv2,DSD(40.0),DSD(41.0)  =  1.0
yWv2,DSD(41.0),DSD(42.0)  =  1.0
yWv2,DSD(42.0),DSD(43.0)  =  1.0
yWv2,DSD(58.0),DSD(59.0)  =  1.0
yWv2,DSD(59.0),DSD(60.0)  =  1.0
yWv2,DSD(60.0),DSD(61.0)  =  1.0
yWv2,DSD(61.0),DSD(62.0)  =  1.0
yWv2,DSD(62.0),DSD(63.0)  =  1.0
yWv2,DSD(63.0),DSD(64.0)  =  1.0
yWv2,DSD(64.0),DSD(65.0)  =  1.0
yWv2,DSD(65.0),DSD(66.0)  =  1.0
yWv2,DSD(66.0),DSD(67.0)  =  1.0
yWv2,DSD(82.0),DSD(83.0)  =  1.0
yWv2,DSD(83.0),DSD(84.0)  =  1.0
yWv2,DSD(84.0),DSD(85.0)  =  1.0
yWv2,DSD(85.0),DSD(86.0)  =  1.0
yWv2,DSD(43.0),DSD(58.0)  =  1.0
yWv2,DSD(67.0),DSD(82.0)  =  1.0
Xv1,F00(33.0),DSD(39.0)  =  1100.0000000000002
Xv1,F00(113.0),GRA(126.0)  =  1089.4347826086955
Xv1,F00(158.0),BRA(163.0)  =  1063.9999999999995
Xv1,F00(66.0),GRA(78.0)  =  1100.0
Xv1,GRA(81.0),DSD(88.0)  =  230.43478260869563
Xv1,BRA(163.0),BRA(8.0)  =  1063.9999999999995
Xv1,DSD(40.0),DSD(43.0)  =  1100.0000000000002
Xv1,DSD(89.0),DSD(91.0)  =  230.43478260869563
Xv1,GRA(78.0),GRA(81.0)  =  1100.0
Xv1,GRA(126.0),GRA(130.0)  =  1089.4347826086955
Xv2,F00(15.0),DSD(34.0)  =  601.5652173913043
Xv2,F00(133.0),BRA(139.0)  =  700.0
Xv2,BRA(154.0),BRA(156.0)  =  700.0
Xv2,DSD(86.0),DSD(89.0)  =  601.5652173913043
xWv1,DSD(39.0),DSD(40.0)  =  1100.0000000000002
xWv1,DSD(88.0),DSD(89.0)  =  230.43478260869563
xWv2,BRA(139.0),BRA(140.0)  =  700.0
xWv2,BRA(150.0),BRA(151.0)  =  700.0
xWv2,BRA(151.0),BRA(152.0)  =  700.0
xWv2,BRA(152.0),BRA(153.0)  =  700.0
xWv2,BRA(153.0),BRA(154.0)  =  700.0
xWv2,BRA(140.0),BRA(150.0)  =  700.0
xWv2,DSD(34.0),DSD(35.0)  =  601.5652173913043
xWv2,DSD(35.0),DSD(36.0)  =  601.5652173913043
xWv2,DSD(36.0),DSD(37.0)  =  601.5652173913043
xWv2,DSD(37.0),DSD(38.0)  =  601.5652173913043
xWv2,DSD(38.0),DSD(39.0)  =  601.5652173913043
xWv2,DSD(39.0),DSD(40.0)  =  601.5652173913043
xWv2,DSD(40.0),DSD(41.0)  =  601.5652173913043
xWv2,DSD(41.0),DSD(42.0)  =  601.5652173913043
xWv2,DSD(42.0),DSD(43.0)  =  601.5652173913043
xWv2,DSD(58.0),DSD(59.0)  =  601.5652173913043
xWv2,DSD(59.0),DSD(60.0)  =  601.5652173913043
xWv2,DSD(60.0),DSD(61.0)  =  601.5652173913043
xWv2,DSD(61.0),DSD(62.0)  =  601.5652173913043
xWv2,DSD(62.0),DSD(63.0)  =  601.5652173913043
xWv2,DSD(63.0),DSD(64.0)  =  601.5652173913043
xWv2,DSD(64.0),DSD(65.0)  =  601.5652173913043
xWv2,DSD(65.0),DSD(66.0)  =  601.5652173913043
xWv2,DSD(66.0),DSD(67.0)  =  601.5652173913043
xWv2,DSD(82.0),DSD(83.0)  =  601.5652173913043
xWv2,DSD(83.0),DSD(84.0)  =  601.5652173913043
xWv2,DSD(84.0),DSD(85.0)  =  601.5652173913043
xWv2,DSD(85.0),DSD(86.0)  =  601.5652173913043
xWv2,DSD(43.0),DSD(58.0)  =  601.5652173913043
xWv2,DSD(67.0),DSD(82.0)  =  601.5652173913043
Zv1,BRA(8.0)  =  1063.9999999999995
Zv1,DSD(43.0)  =  1100.0000000000002
Zv1,DSD(91.0)  =  230.43478260869563
Zv1,GRA(81.0)  =  869.5652173913044
Zv1,GRA(130.0)  =  1089.4347826086955
Zv2,BRA(156.0)  =  700.0
Zv2,DSD(89.0)  =  601.5652173913043
AggYv1,F00,BRA  =  1.0
AggYv1,F00,DSD  =  1.0
AggYv1,F00,GRA  =  2.0
AggYv1,BRA,F00  =  1.0
AggYv1,DSD,F00  =  2.0
AggYv1,GRA,F00  =  1.0
AggYv1,GRA,DSD  =  1.0
AggYv2,F00,BRA  =  1.0
AggYv2,F00,DSD  =  1.0
AggYv2,BRA,F00  =  1.0
AggYv2,DSD,F00  =  1.0
AggXv1,F00,BRA  =  1063.9999999999995
AggXv1,F00,DSD  =  1100.0000000000007
AggXv1,F00,GRA  =  2189.4347826086955
AggXv1,GRA,DSD  =  230.43478260869563
AggXv2,F00,BRA  =  700.0
AggXv2,F00,DSD  =  601.5652173913043
----------------------------------------------------------
