Total Number of Unique Cuts: 62
Time To Create Cuts  27.758296251296997 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.7477071285247803 seconds
Number of B&B nodes:  236
Objective Value Final LB:  146.9992
Objective Value Final UB:  146.9992
yWv1,GRA(106.0),GRA(107.0)  =  1.0
yWv1,GRA(107.0),GRA(108.0)  =  1.0
yWv1,GRA(108.0),GRA(109.0)  =  1.0
yWv1,GRA(109.0),GRA(110.0)  =  1.0
yWv1,OSAD(7.0),OSAD(8.0)  =  2.0
yWv1,OSAD(8.0),OSAD(9.0)  =  2.0
yWv1,OSAD(9.0),OSAD(10.0)  =  2.0
yWv1,OSAD(10.0),OSAD(11.0)  =  2.0
yWv1,OSAD(11.0),OSAD(12.0)  =  1.0
yWv1,OSAD(12.0),OSAD(13.0)  =  1.0
yWv1,OSAD(154.0),OSAD(155.0)  =  1.0
yWv1,OSAD(155.0),OSAD(156.0)  =  1.0
yWv1,OSAD(156.0),OSAD(157.0)  =  1.0
yWv1,OSAD(157.0),OSAD(158.0)  =  1.0
yWv1,OSAD(158.0),OSAD(159.0)  =  1.0
yWv1,OSAD(159.0),OSAD(160.0)  =  1.0
yWv1,OSAD(160.0),OSAD(161.0)  =  1.0
yWv1,OSAD(161.0),OSAD(162.0)  =  1.0
yWv1,OSAD(162.0),OSAD(163.0)  =  1.0
yWv1,OSAD(163.0),OSAD(7.0)  =  1.0
yWv1,OSO(14.0),OSO(15.0)  =  1.0
yWv1,OSO(15.0),OSO(16.0)  =  1.0
yWv1,OSO(16.0),OSO(17.0)  =  1.0
yWv1,OSO(17.0),OSO(18.0)  =  1.0
yWv1,OSO(34.0),OSO(35.0)  =  1.0
yWv1,OSO(35.0),OSO(36.0)  =  1.0
yWv1,OSO(36.0),OSO(37.0)  =  1.0
yWv1,OSO(37.0),OSO(38.0)  =  1.0
yWv1,OSO(38.0),OSO(39.0)  =  1.0
yWv1,OSO(39.0),OSO(40.0)  =  1.0
yWv1,OSO(40.0),OSO(41.0)  =  1.0
yWv1,OSO(41.0),OSO(42.0)  =  1.0
yWv1,OSO(58.0),OSO(59.0)  =  1.0
yWv1,OSO(59.0),OSO(60.0)  =  1.0
yWv1,OSO(60.0),OSO(61.0)  =  1.0
yWv1,OSO(18.0),OSO(34.0)  =  1.0
yWv1,OSO(42.0),OSO(58.0)  =  1.0
yWv1,WVE(142.0),WVE(150.0)  =  1.0
Xv1,F00(86.0),GRA(102.0)  =  1959.0
Xv1,F00(134.0),WVE(138.0)  =  1032.0000000000002
Xv1,F00(42.0),TRW(60.0)  =  1100.0
Xv1,F00(138.0),WVE(142.0)  =  1100.0
Xv1,F00(162.0),OSAD(7.0)  =  1099.9999999999998
Xv1,OSAD(13.0),OSO(14.0)  =  384.9999999999999
Xv1,WVE(152.0),OSAD(154.0)  =  782.0000000000002
Xv1,TRW(63.0),OSO(64.0)  =  365.0
Xv1,GRA(106.0),GRA(110.0)  =  1100.0
Xv1,GRA(110.0),GRA(113.0)  =  858.9999999999998
Xv1,OSAD(11.0),OSAD(13.0)  =  884.9999999999999
Xv1,OSAD(13.0),OSAD(16.0)  =  997.0
Xv1,OSO(61.0),OSO(63.0)  =  385.0
Xv1,OSO(64.0),OSO(66.0)  =  365.0
Xv1,WVE(138.0),WVE(142.0)  =  1032.0000000000002
Xv1,WVE(150.0),WVE(152.0)  =  1100.0
Xv1,TRW(60.0),TRW(63.0)  =  1100.0
xWv1,GRA(102.0),GRA(103.0)  =  1959.0
xWv1,GRA(103.0),GRA(104.0)  =  1959.0
xWv1,GRA(104.0),GRA(105.0)  =  1959.0
xWv1,GRA(105.0),GRA(106.0)  =  1959.0
xWv1,GRA(106.0),GRA(107.0)  =  858.9999999999999
xWv1,GRA(107.0),GRA(108.0)  =  858.9999999999997
xWv1,GRA(108.0),GRA(109.0)  =  858.9999999999997
xWv1,GRA(109.0),GRA(110.0)  =  858.9999999999997
xWv1,OSAD(7.0),OSAD(8.0)  =  1882.0
xWv1,OSAD(8.0),OSAD(9.0)  =  1882.0
xWv1,OSAD(9.0),OSAD(10.0)  =  1882.0
xWv1,OSAD(10.0),OSAD(11.0)  =  1882.0
xWv1,OSAD(11.0),OSAD(12.0)  =  997.0
xWv1,OSAD(12.0),OSAD(13.0)  =  997.0
xWv1,OSAD(154.0),OSAD(155.0)  =  782.0000000000002
xWv1,OSAD(155.0),OSAD(156.0)  =  782.0000000000002
xWv1,OSAD(156.0),OSAD(157.0)  =  782.0000000000002
xWv1,OSAD(157.0),OSAD(158.0)  =  782.0000000000002
xWv1,OSAD(158.0),OSAD(159.0)  =  782.0000000000002
xWv1,OSAD(159.0),OSAD(160.0)  =  782.0000000000002
xWv1,OSAD(160.0),OSAD(161.0)  =  782.0000000000002
xWv1,OSAD(161.0),OSAD(162.0)  =  782.0000000000002
xWv1,OSAD(162.0),OSAD(163.0)  =  782.0000000000002
xWv1,OSAD(163.0),OSAD(7.0)  =  782.0000000000002
xWv1,OSO(14.0),OSO(15.0)  =  384.9999999999999
xWv1,OSO(15.0),OSO(16.0)  =  384.9999999999999
xWv1,OSO(16.0),OSO(17.0)  =  384.9999999999999
xWv1,OSO(17.0),OSO(18.0)  =  384.9999999999999
xWv1,OSO(34.0),OSO(35.0)  =  384.9999999999999
xWv1,OSO(35.0),OSO(36.0)  =  384.9999999999999
xWv1,OSO(36.0),OSO(37.0)  =  384.9999999999999
xWv1,OSO(37.0),OSO(38.0)  =  384.9999999999999
xWv1,OSO(38.0),OSO(39.0)  =  384.9999999999999
xWv1,OSO(39.0),OSO(40.0)  =  384.9999999999999
xWv1,OSO(40.0),OSO(41.0)  =  384.9999999999999
xWv1,OSO(41.0),OSO(42.0)  =  384.9999999999999
xWv1,OSO(58.0),OSO(59.0)  =  385.0
xWv1,OSO(59.0),OSO(60.0)  =  385.0
xWv1,OSO(60.0),OSO(61.0)  =  385.0
xWv1,OSO(18.0),OSO(34.0)  =  384.9999999999999
xWv1,OSO(42.0),OSO(58.0)  =  384.9999999999999
xWv1,WVE(142.0),WVE(150.0)  =  1100.0
Zv1,GRA(110.0)  =  1100.0000000000002
Zv1,GRA(113.0)  =  858.9999999999998
Zv1,OSAD(13.0)  =  500.0
Zv1,OSAD(16.0)  =  997.0
Zv1,OSO(63.0)  =  385.0
Zv1,OSO(66.0)  =  365.0
Zv1,WVE(152.0)  =  317.9999999999998
Zv1,WVE(142.0)  =  1032.0000000000002
Zv1,TRW(63.0)  =  735.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,OSAD  =  1.0
AggYv1,F00,WVE  =  2.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,OSAD,F00  =  1.0
AggYv1,OSAD,OSO  =  1.0
AggYv1,OSO,F00  =  2.0
AggYv1,WVE,F00  =  1.0
AggYv1,WVE,OSAD  =  1.0
AggYv1,TRW,OSO  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,OSAD  =  1100.0
AggXv1,F00,WVE  =  2132.0
AggXv1,F00,TRW  =  1100.0
AggXv1,OSAD,OSO  =  384.99999999999966
AggXv1,WVE,OSAD  =  782.0000000000002
AggXv1,TRW,OSO  =  365.0000000000001
----------------------------------------------------------
